user_id,source_id,referred_at,campaign_code
478,8,2024-07-30T23:27:05Z,TAJD-2024-2023
72667,2,2025-03-07T19:30:47Z,GCTS-2025-2023
45437,10,2024-02-24T19:51:42Z,WNOM-2025-2023
78657,2,2023-08-13T17:55:54Z,IVIX-2025-2023
51402,6,2024-04-22T20:38:42Z,JXSK-2025-2023
8062,4,2024-08-14T06:31:12Z,YBOL-2025-2023
75612,4,2024-04-25T03:17:03Z,NKYJ-2025-2023
86560,7,2024-07-01T20:09:12Z,ONCI-2025-2023
60626,3,2023-11-26T16:42:09Z,PLNE-2025-2023
80915,10,2023-08-08T21:07:53Z,JDGU-2025-2023
2821,10,2024-06-04T01:33:20Z,GDOS-2025-2023
95062,4,2025-01-17T09:12:51Z,WPAG-2025-2023
76181,4,2023-09-01T09:31:16Z,FGOK-2025-2023
75954,8,2024-07-10T07:40:47Z,CCNY-2025-2023
21498,2,2024-12-18T11:25:03Z,WYWJ-2025-2023
52952,4,2023-09-01T21:25:50Z,MQQN-2025-2023
4318,10,2024-08-06T02:53:26Z,AHFS-2025-2023
37708,10,2024-06-02T10:42:24Z,ZBOV-2025-2023
59446,4,2023-10-03T14:24:59Z,IFAQ-2025-2023
42422,4,2024-03-23T04:33:50Z,DIJY-2025-2023
78681,4,2025-01-16T04:15:45Z,WEPD-2025-2023
4739,9,2025-01-17T18:22:58Z,UPZB-2025-2023
11093,5,2024-11-03T09:17:45Z,EPKC-2025-2023
77176,2,2023-09-11T08:04:49Z,RXYY-2025-2023
82477,6,2023-11-19T08:41:52Z,TKHR-2025-2023
72553,1,2024-05-08T19:27:23Z,CEBC-2025-2023
19624,10,2023-08-06T12:25:16Z,YUGB-2025-2023
28990,10,2025-03-06T15:46:11Z,RCPS-2025-2023
40763,10,2024-06-26T10:43:35Z,KCVQ-2025-2023
24592,2,2024-02-16T11:52:21Z,SBIX-2025-2023
35879,6,2023-11-25T14:52:49Z,EXAC-2025-2023
66390,4,2024-12-02T08:23:09Z,JDUI-2025-2023
30289,4,2024-07-10T16:32:02Z,VMDQ-2025-2023
41511,3,2025-06-01T00:26:27Z,OAJN-2025-2023
81724,3,2024-06-14T07:45:55Z,CSBU-2025-2023
17353,2,2024-02-06T07:34:54Z,BUFR-2025-2023
73115,4,2023-09-23T02:44:40Z,SKET-2025-2023
47263,9,2024-11-11T01:23:01Z,EIBJ-2025-2023
68761,9,2024-04-20T02:31:14Z,VHSU-2025-2023
16617,4,2023-08-16T00:57:10Z,GMFO-2025-2023
86554,4,2024-04-18T18:37:49Z,ZHVW-2025-2023
85744,1,2025-02-25T08:34:51Z,CEER-2025-2023
39850,2,2023-06-18T15:34:38Z,ZGSO-2025-2023
65418,2,2023-07-26T09:09:15Z,VNYF-2025-2023
50726,2,2024-10-16T04:37:23Z,MFYR-2025-2023
52641,3,2025-01-11T19:25:47Z,WXZZ-2025-2023
45804,2,2023-10-14T09:24:30Z,BJGX-2025-2023
99927,5,2024-02-17T23:23:30Z,RGDZ-2025-2023
24819,5,2024-11-02T07:52:28Z,SIZC-2025-2023
40474,5,2023-07-16T11:23:14Z,ASYM-2025-2023
50431,8,2024-09-26T05:29:48Z,LUEW-2025-2023
45231,4,2023-12-11T05:32:03Z,PDGI-2025-2023
67888,4,2023-08-29T08:27:23Z,GEEJ-2025-2023
95742,6,2024-08-24T00:57:09Z,AABO-2025-2023
22601,2,2024-03-26T05:12:19Z,OIJD-2025-2023
25216,4,2024-07-27T19:36:59Z,QKQX-2025-2023
18901,4,2024-05-07T10:32:26Z,UXFI-2025-2023
96762,10,2024-09-23T13:21:45Z,GEMA-2025-2023
57386,2,2025-03-01T03:15:54Z,HKMB-2025-2023
27674,3,2023-06-20T18:47:46Z,NCEL-2025-2023
67770,4,2024-09-28T00:02:27Z,APEK-2025-2023
84835,9,2025-03-17T10:06:35Z,MUUZ-2025-2023
25714,6,2023-08-22T15:46:57Z,LRAZ-2025-2023
51980,9,2025-04-21T04:51:30Z,TPNS-2025-2023
81134,2,2023-07-02T18:03:47Z,IHHK-2025-2023
2783,3,2024-10-17T16:34:10Z,WBOK-2025-2023
26981,5,2024-11-25T15:57:36Z,EPRR-2025-2023
88544,4,2024-10-01T04:58:20Z,ACJO-2025-2023
53277,4,2024-12-28T07:57:41Z,IWZQ-2025-2023
89692,8,2025-05-28T08:37:50Z,HIJW-2025-2023
2476,10,2024-06-26T15:09:51Z,CFZS-2025-2023
94552,3,2024-07-27T05:26:48Z,TQXX-2025-2023
71997,6,2023-06-18T11:30:33Z,LLCZ-2025-2023
69672,2,2023-09-06T01:03:32Z,GXTV-2025-2023
60423,10,2023-12-30T11:48:01Z,QIBP-2025-2023
85567,10,2024-04-20T22:24:46Z,OZUH-2025-2023
92988,4,2023-10-24T13:13:50Z,DBTQ-2025-2023
61993,4,2023-06-15T18:57:32Z,CHYE-2025-2023
58845,8,2023-10-10T23:51:24Z,GVAM-2025-2023
35085,4,2024-11-14T11:27:05Z,WNWT-2025-2023
